,ds,y
353,2020-12-19,3517896
354,2020-12-20,3915613
355,2020-12-21,3208559
356,2020-12-22,3286846
357,2020-12-23,3385672
358,2020-12-24,3400645
359,2020-12-25,3447942
360,2020-12-26,4267562
361,2020-12-27,3789849
362,2020-12-28,3598251
363,2020-12-29,3641389
364,2020-12-30,3453809
365,2020-12-31,3693409
366,2021-01-01,4111455
367,2021-01-02,3741056
368,2021-01-03,3706206
369,2021-01-04,3494929
370,2021-01-05,3451947
371,2021-01-06,3480360
372,2021-01-07,3069965
373,2021-01-08,3230225
374,2021-01-09,3673395
375,2021-01-10,3525379
376,2021-01-11,4129213
377,2021-01-12,3298593
378,2021-01-13,3955081
379,2021-01-14,3503271
380,2021-01-15,3404706
381,2021-01-16,3585294
382,2021-01-17,3827525
383,2021-01-18,3743806
384,2021-01-19,3663088
385,2021-01-20,3432149
386,2021-01-21,3711484
387,2021-01-22,3533003
388,2021-01-23,3929447
389,2021-01-24,3982859
390,2021-01-25,3271536
391,2021-01-26,3565046
392,2021-01-27,3899875
393,2021-01-28,3649588
394,2021-01-29,3585275
395,2021-01-30,3808085
396,2021-01-31,3884907
397,2021-02-01,3521068
398,2021-02-02,3395170
399,2021-02-03,3926314
400,2021-02-04,3907437
401,2021-02-05,3667524
402,2021-02-06,3837814
403,2021-02-07,4228489
404,2021-02-08,3625640
405,2021-02-09,4261613
406,2021-02-10,3458415
407,2021-02-11,4550262
408,2021-02-12,3630168
409,2021-02-13,4248945
410,2021-02-14,4032889
411,2021-02-15,3280243
412,2021-02-16,3659713
413,2021-02-17,3687124
414,2021-02-18,3958660
415,2021-02-19,3779965
416,2021-02-20,4096481
417,2021-02-21,4085637
418,2021-02-22,3440333
419,2021-02-23,4575734
420,2021-02-24,3397351
421,2021-02-25,5106326
422,2021-02-26,3653516
423,2021-02-27,4389034
424,2021-02-28,4160273
425,2021-03-01,3817500
426,2021-03-02,4056200
427,2021-03-03,3742672
428,2021-03-04,3499131
429,2021-03-05,3898431
430,2021-03-06,3986687
431,2021-03-07,4027197
432,2021-03-08,3577436
433,2021-03-09,4152876
434,2021-03-10,4095886
435,2021-03-11,3702139
436,2021-03-12,3695976
437,2021-03-13,3812157
438,2021-03-14,4308862
439,2021-03-15,3493628
440,2021-03-16,3429367
441,2021-03-17,3728658
442,2021-03-18,3891209
443,2021-03-19,3581448
444,2021-03-20,4539806
445,2021-03-21,3985147
446,2021-03-22,3828887
447,2021-03-23,3511175
448,2021-03-24,3994362
449,2021-03-25,3780616
450,2021-03-26,4264390
451,2021-03-27,4626432
452,2021-03-28,4142410
453,2021-03-29,4203010
454,2021-03-30,3919739
455,2021-03-31,4302181
456,2021-04-01,3841102
457,2021-04-02,3956143
458,2021-04-03,3939997
459,2021-04-04,4303280
460,2021-04-05,3910548
461,2021-04-06,3963831
462,2021-04-07,3723059
463,2021-04-08,4069540
464,2021-04-09,4024438
465,2021-04-10,4725894
466,2021-04-11,4430928
467,2021-04-12,3861161
468,2021-04-13,3865478
469,2021-04-14,3809801
470,2021-04-15,3788964
471,2021-04-16,4069632
472,2021-04-17,4380999
473,2021-04-18,4247855
474,2021-04-19,4173325
475,2021-04-20,3933038
476,2021-04-21,3945793
477,2021-04-22,4059493
478,2021-04-23,3805244
479,2021-04-24,4866048
480,2021-04-25,4497317
481,2021-04-26,4020588
482,2021-04-27,4099760
483,2021-04-28,3746305
484,2021-04-29,5465698
485,2021-04-30,3821276
486,2021-05-01,4399729
487,2021-05-02,4071951
488,2021-05-03,4593460
489,2021-05-04,4869051
490,2021-05-05,5034353
491,2021-05-06,5238521
492,2021-05-07,4500888
493,2021-05-08,4348848
494,2021-05-09,4586781
495,2021-05-10,4197304
496,2021-05-11,4173748
497,2021-05-12,3960512
498,2021-05-13,3829084
499,2021-05-14,5734771
500,2021-05-15,4493350
501,2021-05-16,4980595
502,2021-05-17,4114622
503,2021-05-18,3945106
504,2021-05-19,3892451
505,2021-05-20,4090678
506,2021-05-21,4253608
507,2021-05-22,4504616
508,2021-05-23,4191820
509,2021-05-24,4236252
510,2021-05-25,3879729
511,2021-05-26,4085981
512,2021-05-27,4102307
513,2021-05-28,4055859
514,2021-05-29,4692767
515,2021-05-30,4364608
516,2021-05-31,4127443
517,2021-06-01,3953728
518,2021-06-02,4112863
519,2021-06-03,4062414
520,2021-06-04,4134804
521,2021-06-05,4359105
522,2021-06-06,4293819
523,2021-06-07,4075813
524,2021-06-08,4035436
525,2021-06-09,3994707
526,2021-06-10,4723432
527,2021-06-11,4094098
528,2021-06-12,4760107
529,2021-06-13,4512275
530,2021-06-14,4178330
531,2021-06-15,4151436
532,2021-06-16,3995998
533,2021-06-17,4538978
534,2021-06-18,4227582
535,2021-06-19,4873277
536,2021-06-20,4741561
537,2021-06-21,4324492
538,2021-06-22,4256486
539,2021-06-23,4135048
540,2021-06-24,4408346
541,2021-06-25,4097423
542,2021-06-26,4687535
543,2021-06-27,4370271
544,2021-06-28,4440048
545,2021-06-29,4295748
546,2021-06-30,4398066
547,2021-07-01,4572156
548,2021-07-02,3935332
549,2021-07-03,4905915
550,2021-07-04,4640100
551,2021-07-05,4252801
552,2021-07-06,4487366
553,2021-07-07,4395646
554,2021-07-08,4359944
555,2021-07-09,4658080
556,2021-07-10,4760855
557,2021-07-11,4618887
558,2021-07-12,4899724
559,2021-07-13,4337525
560,2021-07-14,4155670
561,2021-07-15,4179565
562,2021-07-16,4105584
563,2021-07-17,5230269
564,2021-07-18,4719658
565,2021-07-19,4397748
566,2021-07-20,4307895
567,2021-07-21,4459324
568,2021-07-22,5338713
569,2021-07-23,5244801
570,2021-07-24,4638768
571,2021-07-25,6239606
572,2021-07-26,6270211
573,2021-07-27,4801130
574,2021-07-28,4251324
575,2021-07-29,5044302
576,2021-07-30,4279932
577,2021-07-31,5155196
578,2021-08-01,5218813
579,2021-08-02,4320924
580,2021-08-03,4500197
581,2021-08-04,4581516
582,2021-08-05,4682434
583,2021-08-06,4673334
584,2021-08-07,5029743
585,2021-08-08,5663688
586,2021-08-09,5669269
587,2021-08-10,4489388
588,2021-08-11,4870588
589,2021-08-12,5810738
590,2021-08-13,4923542
591,2021-08-14,4932234
592,2021-08-15,5028877
593,2021-08-16,4543717
594,2021-08-17,4756249
595,2021-08-18,4597597
596,2021-08-19,4827466
597,2021-08-20,4839752
598,2021-08-21,6097542
599,2021-08-22,5478325
600,2021-08-23,5109863
601,2021-08-24,4911361
602,2021-08-25,4822156
603,2021-08-26,4598071
604,2021-08-27,4623032
605,2021-08-28,5228121
606,2021-08-29,5751634
607,2021-08-30,5361230
608,2021-08-31,4806840
609,2021-09-01,4984724
610,2021-09-02,4530066
611,2021-09-03,4522859
612,2021-09-04,5662368
613,2021-09-05,5734441
614,2021-09-06,4774223
615,2021-09-07,4868274
616,2021-09-08,4235975
617,2021-09-09,4742142
618,2021-09-10,4601142
619,2021-09-11,5491014
620,2021-09-12,6858149
621,2021-09-13,4797902
622,2021-09-14,5253952
623,2021-09-15,4937025
624,2021-09-16,5007595
625,2021-09-17,5251058
626,2021-09-18,5637505
627,2021-09-19,6306463
628,2021-09-20,5658338
629,2021-09-21,4924926
630,2021-09-22,5323281
631,2021-09-23,6173814
632,2021-09-24,5243395
633,2021-09-25,5597962
634,2021-09-26,5796086
635,2021-09-27,5698373
636,2021-09-28,5104268
637,2021-09-29,5552970
638,2021-09-30,5454223
639,2021-10-01,5269000
640,2021-10-02,5737172
641,2021-10-03,5109116
642,2021-10-04,5424723
643,2021-10-05,5290304
644,2021-10-06,5250033
645,2021-10-07,4918469
646,2021-10-08,4995602
647,2021-10-09,5791723
648,2021-10-10,6053856
649,2021-10-11,5426186
650,2021-10-12,5260981
651,2021-10-13,5526222
652,2021-10-14,4858287
653,2021-10-15,6081183
654,2021-10-16,6033698
655,2021-10-17,5786893
656,2021-10-18,5511134
657,2021-10-19,5571089
658,2021-10-20,5363061
659,2021-10-21,5873098
660,2021-10-22,6155789
661,2021-10-23,5545224
662,2021-10-24,5728801
663,2021-10-25,5606422
664,2021-10-26,5485038
665,2021-10-27,6411889
666,2021-10-28,5405381
667,2021-10-29,5272068
668,2021-10-30,6352360
669,2021-10-31,6766815
670,2021-11-01,5537277
671,2021-11-02,5524569
672,2021-11-03,6949776
673,2021-11-04,5601178
674,2021-11-05,5304118
675,2021-11-06,5929774
676,2021-11-07,5593561
677,2021-11-08,5685000
678,2021-11-09,5630440
679,2021-11-10,6400677
680,2021-11-11,5382317
681,2021-11-12,5229856
682,2021-11-13,5888101
683,2021-11-14,6213924
684,2021-11-15,5485432
685,2021-11-16,5546344
686,2021-11-17,5834241
687,2021-11-18,6071882
688,2021-11-19,5396458
689,2021-11-20,6131931
690,2021-11-21,6410174
691,2021-11-22,5551527
692,2021-11-23,6908396
693,2021-11-24,5906387
694,2021-11-25,5831358
695,2021-11-26,6217323
696,2021-11-27,6959008
697,2021-11-28,6484910
698,2021-11-29,5555213
699,2021-11-30,5879122
700,2021-12-01,5699384
701,2021-12-02,5858878
702,2021-12-03,5642807
703,2021-12-04,6418329
704,2021-12-05,6203074
705,2021-12-06,5799376
706,2021-12-07,5710902
707,2021-12-08,5896705
708,2021-12-09,5451495
709,2021-12-10,5902333
710,2021-12-11,6926646
711,2021-12-12,6614324
712,2021-12-13,5762447
713,2021-12-14,6115325
714,2021-12-15,5814096
715,2021-12-16,6110056
716,2021-12-17,5668872
717,2021-12-18,6849313
718,2021-12-19,7318152
719,2021-12-20,5827915
720,2021-12-21,6103285
721,2021-12-22,6055599
722,2021-12-23,5982369
723,2021-12-24,6147445
724,2021-12-25,6507695
725,2021-12-26,6963752
726,2021-12-27,5944091
727,2021-12-28,6245729
728,2021-12-29,6462267
729,2021-12-30,6083073
730,2021-12-31,6153751
